neuronios,100
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,77.77777777777779
neuronios,50
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,77.77777777777779
neuronios,40
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,1,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,77.77777777777779
neuronios,30
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,2,0,0,0
0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,1,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,83.33333333333334
neuronios,20
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,1,2,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,1,0,0,2
Corretude,69.44444444444444
Tabela de acuracias - latex format,execucao 0
\#0 && 100 && 498 && 88.89
\#0 && 90 && 517 && 72.22
\#0 && 80 && 533 && 86.11
\#0 && 70 && 574 && 86.11
\#0 && 60 && 625 && 77.78
\#0 && 50 && 642 && 77.78
\#0 && 40 && 710 && 77.78
\#0 && 30 && 813 && 83.33
\#0 && 20 && 946 && 69.44
neuronios,100
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,2,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,83.33333333333334
neuronios,90
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,86.11111111111111
neuronios,80
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,75.0
neuronios,70
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,2,0,0,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,80.55555555555556
neuronios,60
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,1,0,0,0,0,0
0,0,2,0,0,1,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,88.88888888888889
neuronios,50
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,1,2,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,77.77777777777779
neuronios,40
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,77.77777777777779
neuronios,30
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,2,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,63.888888888888886
neuronios,20
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,83.33333333333334
Tabela de acuracias - latex format,execucao 1
\#1 && 100 && 493 && 83.33
\#1 && 90 && 524 && 86.11
\#1 && 80 && 543 && 75.0
\#1 && 70 && 573 && 80.56
\#1 && 60 && 607 && 88.89
\#1 && 50 && 658 && 77.78
\#1 && 40 && 693 && 77.78
\#1 && 30 && 819 && 63.89
\#1 && 20 && 1016 && 83.33
neuronios,100
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,1,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,88.88888888888889
neuronios,90
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,88.88888888888889
neuronios,80
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,2,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,75.0
neuronios,70
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0,0,2
Corretude,83.33333333333334
neuronios,60
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,75.0
neuronios,50
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,1,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,1,0,0,1
Corretude,75.0
neuronios,40
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,2,0,0,0,0,0
0,0,2,0,0,1,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,1,2,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,63.888888888888886
neuronios,30
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,80.55555555555556
neuronios,20
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,75.0
Tabela de acuracias - latex format,execucao 2
\#2 && 100 && 511 && 88.89
\#2 && 90 && 510 && 88.89
\#2 && 80 && 551 && 75.0
\#2 && 70 && 571 && 83.33
\#2 && 60 && 608 && 75.0
\#2 && 50 && 669 && 75.0
\#2 && 40 && 722 && 63.89
\#2 && 30 && 804 && 80.56
\#2 && 20 && 953 && 75.0
neuronios,100
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,83.33333333333334
neuronios,90
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,1,0,0,2
Corretude,83.33333333333334
neuronios,80
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0,0,2
Corretude,75.0
neuronios,70
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,75.0
neuronios,60
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,1,0,0,0,0,0
0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,88.88888888888889
neuronios,50
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,83.33333333333334
neuronios,40
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,83.33333333333334
neuronios,30
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,1,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,1,0,0,1
Corretude,77.77777777777779
neuronios,20
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,1,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0,0,2
Corretude,77.77777777777779
Tabela de acuracias - latex format,execucao 3
\#3 && 100 && 497 && 83.33
\#3 && 90 && 511 && 83.33
\#3 && 80 && 536 && 75.0
\#3 && 70 && 570 && 75.0
\#3 && 60 && 600 && 88.89
\#3 && 50 && 641 && 83.33
\#3 && 40 && 704 && 83.33
\#3 && 30 && 835 && 77.78
\#3 && 20 && 960 && 77.78
neuronios,100
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,77.77777777777779
neuronios,90
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0,0,2
Corretude,83.33333333333334
neuronios,80
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
3,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,77.77777777777779
neuronios,70
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,2,0,0,0,0,0,0
