NITERACOES,20
iter,0
C,D,G
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,66.66666666666666
iter,5
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,66.66666666666666
iter,6
C,D,G
2,0,0,0,0,0,0,1,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,66.66666666666666
iter,7
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,2,0,0,0,0,0,0,0,1
Corretude,66.66666666666666
iter,8
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,2,0,0,0,0,0,0,0,1
Corretude,63.888888888888886
iter,9
C,D,G
2,0,0,0,0,0,0,1,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
1,0,0,0,0,0,2,0,0,0,0,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,66.66666666666666
iter,10
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,2,0,0,0,0,0,0,0,1
Corretude,61.111111111111114
iter,11
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,66.66666666666666
iter,12
C,D,G
2,0,0,0,0,0,0,1,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,66.66666666666666
iter,13
C,D,G
2,0,0,0,0,0,0,1,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,2,0,1,0
0,0,0,2,0,0,0,0,0,0,0,1
Corretude,63.888888888888886
iter,14
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,69.44444444444444
iter,15
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,2,0,0,0,0,0,0,0,1
Corretude,63.888888888888886
iter,16
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,2,0,0,0,0,0,0,0,1
Corretude,66.66666666666666
iter,17
C,D,G
2,0,0,0,0,0,0,1,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,66.66666666666666
iter,18
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,63.888888888888886
iter,19
C,D,G
2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2
Corretude,66.66666666666666
MATRIZ DE CONFUSAO ACUMULADA
2,0
40,0,0,14,0,0,0,6,0,0,0,0
0,0,0,38,0,0,20,0,0,0,2,0
0,20,24,0,0,0,0,0,0,0,16,0
0,0,0,40,20,0,0,0,0,0,0,0
0,0,0,0,60,0,0,0,0,0,0,0
0,0,0,0,0,60,0,0,0,0,0,0
5,0,0,0,0,0,36,0,0,0,19,0
0,0,20,0,0,0,0,40,0,0,0,0
0,0,0,0,0,0,0,0,60,0,0,0
0,0,0,0,0,0,0,0,0,60,0,0
0,18,0,0,0,0,0,0,21,0,21,0
0,0,0,29,0,0,0,0,0,0,0,31
