NITERACOES,20
iter,0
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
0,2,0,1,53,3,0,0,0,1,0,0
0,0,0,5,1,19,3,29,0,0,0,3
0,2,0,5,19,14,3,0,1,1,15,0
0,0,18,0,1,2,1,36,0,0,0,2
1,0,0,0,0,0,3,3,53,0,0,0
0,0,0,0,2,0,3,1,18,36,0,0
1,19,0,0,3,0,0,1,1,0,35,0
0,0,0,1,0,3,0,0,0,2,0,54
NITERACOES,20
iter,0
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3
0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,2,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,2,0,0,1
0,0,0,0,2,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,0,0,0,2,0,0,0,0,0,0,1
Corretude,19.444444444444446
iter,1
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,2,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,55.55555555555556
iter,2
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,2,0,0,0,0,0,0,1,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,2,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,55.55555555555556
iter,3
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,2,0,0,0,0,0,0,0,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,2,0,1,0,0,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,50.0
iter,4
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,1,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,52.77777777777778
iter,5
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0,0,1,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,1,0,0,0,2,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,52.77777777777778
iter,6
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,2,0,0,0,0,0,0,1,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,63.888888888888886
iter,7
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,2,0,0,0,0,0,0,1,0
0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,50.0
iter,8
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,2,0,0,0,0,0,0,0,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,55.55555555555556
iter,9
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,2,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,2,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,52.77777777777778
iter,10
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,2,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,2,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
1,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,52.77777777777778
iter,11
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,2,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,55.55555555555556
iter,12
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,2,0,0,0,0,0,0,0,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
1,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,61.111111111111114
iter,13
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
0,1,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,1,0,0,0,2,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
1,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,50.0
iter,14
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,2,0,0,0,0,0,0,1,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,2,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,52.77777777777778
iter,15
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
1,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,50.0
iter,16
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,2,0,0,0,0,0,0,0,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2
0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,1,0,0,0,2,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,47.22222222222222
iter,17
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0,0
0,0,0,0,2,0,0,0,0,1,0,0
0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,1,0,2,0,0
0,0,0,1,0,0,0,2,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
Corretude,11.11111111111111
iter,18
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,2,0
0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,2,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
0,1,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,52.77777777777778
iter,19
C,C#,D,D#,E,F,F#,G,G#,A,A#,B
2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,2,0
0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0
1,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,3
Corretude,52.77777777777778
MATRIZ DE CONFUSAO ACUMULADA
2,0
31,0,0,1,0,0,0,2,6,18,2,0
10,0,0,25,0,0,6,0,3,0,16,0
0,20,32,1,0,0,4,0,1,1,1,0
0,2,0,7,1,0,12,2,0,0,3,33
0,0,1,0,53,1,1,1,0,0,3,0
0,0,0,3,4,23,3,26,1,0,0,0
0,0,0,4,18,16,0,1,2,0,18,1
0,0,18,0,4,0,0,36,0,2,0,0
6,0,0,0,0,0,0,3,51,0,0,0
0,0,0,0,0,0,0,1,20,39,0,0
5,18,0,1,0,0,0,2,1,2,31,0
0,0,0,0,2,1,0,2,0,0,0,55
