132,165,166,197,263,1
131,165,166,197,263,1
131,133,166,197,263,1
131,133,166,197,263,1
131,133,166,197,263,1
131,133,166,197,263,1
131,133,166,197,264,1
131,133,166,197,264,1
131,133,166,198,263,1
139,141,177,210,281,2
139,139,176,210,278,2
139,139,176,210,281,2
139,140,176,210,280,2
139,141,176,210,280,2
139,139,173,210,278,2
139,140,176,209,280,2
139,140,176,209,280,2
139,139,176,208,280,2
147,147,186,221,234,3
147,148,184,208,233,3
147,147,187,221,233,3
147,147,186,221,233,3
147,148,186,221,233,3
147,148,187,220,275,3
148,148,187,222,234,3
147,148,187,221,233,3
148,148,187,221,275,3
156,158,177,198,236,4
156,157,188,198,247,4
139,141,177,210,280,4
156,158,189,199,259,4
156,158,178,199,237,4
156,158,178,199,237,4
156,157,191,199,259,4
156,157,187,199,254,4
156,156,175,199,236,4
165,186,208,209,248,5
165,166,186,209,248,5
165,186,209,227,248,5
165,166,187,209,247,5
166,187,208,217,249,5
166,187,209,241,249,5
164,165,166,209,249,5
166,166,187,209,249,5
166,166,206,216,249,5
132,176,176,221,264,6
133,176,176,222,264,6
132,133,176,222,266,6
175,176,176,199,266,6
131,133,177,222,265,6
131,177,177,222,265,6
133,176,177,219,265,6
133,176,177,219,265,6
132,133,177,222,265,6
139,140,186,209,235,7
140,186,186,209,280,7
139,141,174,208,235,7
141,186,186,187,281,7
139,140,186,187,235,7
139,140,186,188,281,7
141,186,188,232,235,7
140,176,186,232,235,7
139,140,187,210,235,7
148,186,197,198,248,8
148,186,197,198,248,8
148,186,197,198,248,8
147,186,197,220,248,8
148,186,197,198,248,8
147,186,197,220,248,8
148,186,197,198,248,8
148,187,197,198,249,8
147,187,198,221,249,8
156,157,168,210,263,9
156,182,208,210,263,9
156,156,182,208,260,9
156,157,182,209,235,9
156,157,182,209,234,9
156,157,182,208,235,9
157,171,208,210,264,9
157,182,208,208,260,9
156,157,182,208,235,9
166,167,209,221,248,10
140,166,192,220,279,10
139,166,209,220,248,10
166,166,209,220,275,10
139,167,209,221,279,10
166,166,207,221,275,10
140,167,210,221,275,10
140,166,193,221,276,10
140,167,210,221,276,10
149,177,213,231,236,11
176,177,204,232,234,11
149,177,204,224,235,11
175,176,205,232,235,11
149,177,204,232,236,11
149,177,205,234,236,11
149,177,191,230,236,11
149,177,205,230,235,11
149,177,204,223,235,11
157,186,187,236,250,12
157,186,187,235,249,12
158,187,188,237,250,12
158,186,187,237,249,12
158,187,187,237,250,12
158,187,187,237,249,12
158,187,188,237,250,12
158,186,187,237,250,12
158,186,188,237,249,12
